Country Name,Country Code,Year,Renewable_Energy_Percentage
Guinea-Bissau,GNB,2019,86.2
Liberia,LBR,2019,89.7
Madagascar,MDG,2019,82.5
Somalia,SOM,2019,95.0
Uganda,UGA,2019,90.5
Zambia,ZMB,2019,86.1
Central African Republic,CAF,2020,90.9
"Congo, Dem. Rep.",COD,2020,96.2
Ethiopia,ETH,2020,90.7
Gabon,GAB,2020,91.3
Guinea-Bissau,GNB,2020,87.2
Liberia,LBR,2020,93.0
Madagascar,MDG,2020,84.7
Somalia,SOM,2020,95.5
Uganda,UGA,2020,91.6
Zambia,ZMB,2020,85.4
